SN,msgtype,messages,SendTime,MOMSN,recs,sensors,software,H_MeasureTime,H_Dutycycle,H_Endvolt,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175,T176,T177,T178,T179,T180,T181,T182,T183,T184,T185,T186,T187,T188,T189,T190,T191,T192,T193,T194,T195,T196,T197,T198,T199,T200,T201,T202,T203,T204,T205,T206,T207,T208,T209,T210,T211,T212,T213,T214,T215,T216,T217,T218,T219,T220,T221,T222,T223,T224,T225,T226,T227,T228,T229,T230,T231,T232,T233,T234,T235,T236,T237,T238,T239,AirTemp,
3564,10,1,2024-04-08 03:00:16,"1851/1852","132/109",241,801,0,0,0,-4.0625,-4.0625,-3.9375,-3.9375,-4.0625,-4,-4.0625,-4,-4.125,-4.0625,-4,-4.1875,-4,-4.0625,-4.125,-4.125,-4.0625,-4.0625,-4.0625,-4.0625,-4.0625,-4.125,-4.125,-4.125,-4.0625,-3.9375,-3.875,-3.75,-3.5,-3.1875,-2.75,-2.375,-1.9375,-1.6875,-1.625,-1.8125,-1.8125,-1.875,-2,-1.9375,-2.125,-2.1875,-2.1875,-2.125,-2.125,-2.0625,-2.25,-2.125,-2.125,-2.125,-2.125,-2.125,-2.1875,-2.125,-2.1875,-2.125,-2.0625,-2.125,-2.0625,-2.1875,-2.25,-2.375,-2.4375,-2.625,-2.5625,-2.5,-2.625,-2.625,-2.6875,-2.6875,-2.6875,-2.625,-2.625,-2.5625,-2.5625,-2.5625,-2.5625,-2.4375,-2.5,-2.5,-2.4375,-2.4375,-2.375,-2.4375,-2.375,-2.3125,-2.375,-2.3125,-2.25,-2.1875,-2.1875,-2.125,-2.0625,-2.125,-1.9375,-2,-2,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-2.125,-1.9375,-1.9375,-1.9375,-2.0625,-1.875,-2,-1.9375,-1.9375,-1.875,-1.8125,-1.875,-1.875,-1.875,-1.875,-1.875,-1.8125,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-1.9375,-1.8125,-1.9375,-1.875,-2,-1.875,-1.9375,-2,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.875,-1.9375,-2,-1.9375,-2,-1.875,-1.875,-1.875,-1.9375,-2,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.9375,-2,-1.875,-2.0625,-1.875,-1.9375,-1.9375,-1.8125,-1.875,-2,-1.875,-1.9375,-2,-2,-1.9375,-1.9375,-1.8125,-1.9375,-1.875,-1.9375,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.9375,-2,-1.875,-1.9375,-1.875,-1.875,-1.9375,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-2,-1.875,-2,-1.875,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-2.0625,-1.875,-1.9375,-2,-1.875,-1.8125,-1.9375,-1.9375,-1.9375,-1.875,-1.75,-1.9375,-1.875,-1.9375,-2.0625,-1.9375,-2,-1.9375,-2,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-3.6875,
3570,10,1,2024-04-08 09:02:38,"1853/1854","132/109",241,801,0,0,0,-4.625,-4.625,-4.5,-4.5,-4.625,-4.625,-4.5625,-4.5625,-4.75,-4.625,-4.5625,-4.75,-4.5625,-4.625,-4.6875,-4.6875,-4.6875,-4.625,-4.6875,-4.6875,-4.6875,-4.75,-4.75,-4.75,-4.75,-4.625,-4.625,-4.4375,-3.9375,-3.3125,-2.8125,-2.4375,-2,-1.8125,-1.6875,-1.8125,-1.8125,-1.875,-2,-1.9375,-2.125,-2.1875,-2.1875,-2.125,-2.125,-2.0625,-2.1875,-2.125,-2.0625,-2.0625,-2.0625,-2.0625,-2.125,-2.125,-2.125,-2.0625,-2.125,-2.125,-2.125,-2.1875,-2.3125,-2.375,-2.4375,-2.625,-2.5,-2.5,-2.625,-2.625,-2.6875,-2.625,-2.625,-2.625,-2.5625,-2.5625,-2.5625,-2.5625,-2.5,-2.4375,-2.4375,-2.5,-2.4375,-2.4375,-2.375,-2.4375,-2.375,-2.3125,-2.375,-2.3125,-2.1875,-2.1875,-2.1875,-2.125,-2.0625,-2.125,-1.9375,-2,-2,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-2.125,-1.9375,-2,-1.875,-2.0625,-1.875,-2,-1.9375,-1.9375,-1.875,-1.8125,-1.875,-1.9375,-1.875,-1.875,-1.875,-1.75,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-1.9375,-1.8125,-1.9375,-1.875,-2,-1.8125,-1.9375,-2,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.875,-1.9375,-2,-1.9375,-2,-1.875,-1.875,-1.875,-1.9375,-2,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.9375,-2,-1.875,-2,-1.875,-1.9375,-1.9375,-1.8125,-1.875,-2,-1.875,-1.9375,-2,-2,-1.9375,-1.9375,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.8125,-1.875,-1.875,-1.875,-1.875,-2,-1.875,-1.9375,-2,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-1.9375,-1.875,-1.9375,-2.0625,-1.875,-2,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.9375,-2.0625,-1.9375,-1.9375,-2,-1.8125,-1.8125,-1.9375,-1.9375,-1.9375,-1.9375,-1.8125,-1.875,-1.875,-1.9375,-2.125,-1.9375,-1.9375,-1.9375,-2,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-4.375,
3576,10,1,2024-04-08 15:00:16,"1856/1857","132/109",241,801,0,0,0,-2.1875,-2.125,-1.8125,-1.6875,-1.625,-1.6875,-1.75,-1.6875,-1.6875,-1.5,-1.5,-1.875,-1.625,-1.5625,-1.5625,-1.625,-1.5,-1.625,-1.75,-1.875,-2,-2.25,-2.25,-2.375,-2,-1.4375,-1,-0.8125,-0.875,-1.0625,-1.375,-1.5625,-1.625,-1.625,-1.6875,-1.8125,-1.8125,-1.875,-1.9375,-1.9375,-2.125,-2.1875,-2.125,-2.125,-2.125,-2.0625,-2.25,-2.125,-2.0625,-2.0625,-2.0625,-2.0625,-2.125,-2.125,-2.125,-2.0625,-2.0625,-2.125,-2.0625,-2.1875,-2.25,-2.3125,-2.375,-2.5625,-2.4375,-2.4375,-2.625,-2.5625,-2.6875,-2.625,-2.625,-2.5625,-2.5625,-2.5,-2.5625,-2.5,-2.5,-2.375,-2.5,-2.4375,-2.4375,-2.4375,-2.3125,-2.4375,-2.375,-2.3125,-2.3125,-2.25,-2.1875,-2.1875,-2.1875,-2.0625,-2.0625,-2.125,-1.9375,-2,-2,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-2.0625,-1.9375,-1.9375,-1.9375,-2.0625,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.8125,-1.875,-1.875,-1.875,-1.8125,-1.875,-1.8125,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-1.875,-1.8125,-1.9375,-1.875,-2,-1.8125,-1.9375,-2,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.875,-1.9375,-2,-1.9375,-1.9375,-1.875,-1.9375,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.9375,-2,-1.875,-2,-1.875,-1.9375,-1.9375,-1.8125,-1.9375,-1.9375,-1.875,-1.9375,-1.9375,-2,-1.9375,-1.9375,-1.8125,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.8125,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.9375,-1.875,-1.875,-1.9375,-2,-1.875,-2,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.9375,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-1.8125,-1.9375,-2.0625,-1.9375,-1.9375,-2,-1.8125,-1.8125,-1.9375,-1.9375,-1.875,-1.9375,-1.8125,-1.875,-1.9375,-1.9375,-2.0625,-1.9375,-1.9375,-1.9375,-2,-1.875,-1.875,-1.875,-1.875,-1.8125,-1.875,-1.9375,-3.75,
3576,11,1,2024-04-08 15:04:09,"1858","241",241,801,30,0,7980,1.375,1.625,1.625,1.625,1.625,1.6875,1.6875,1.625,1.5625,1.625,1.6875,1.625,1.625,1.625,1.625,1.5625,1.5625,1.6875,1.625,1.625,1.5,1.4375,1.4375,1.375,1.375,1.4375,1.5,1.625,1.5625,1.5,1.4375,1.5,1.0625,0.6875,0.625,0.75,0.6875,0.8125,0.8125,0.8125,0.8125,0.875,0.8125,0.875,0.875,0.9375,0.8125,0.8125,0.8125,0.875,0.875,0.875,0.875,0.875,0.75,0.75,0.6875,0.125,0.75,0.75,0.8125,0.8125,0.875,0.8125,0.8125,0.8125,0.75,0.6875,0.6875,0.625,0.625,0.625,0.5625,0.625,0.6875,0.6875,0.6875,0.6875,0.625,0.625,0.625,0.6875,0.6875,0.6875,0.625,0.625,0.625,0.625,0.5625,0.625,0.6875,0.5625,0.625,0.5625,0.625,0.5,0.625,0.625,0.625,0.625,0.625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.5625,0.5625,0.625,0.5625,0.5625,0.5,0.5625,0.5625,0.5,0.5625,0.5625,0.5625,0.5,0.5,0.5625,0.5625,0.5625,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5,0.5,0.5,0.5,0.4375,0.5625,0.5625,0.5625,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.5625,0.5625,0.5,0.5,0.5625,0.5625,0.5625,0.5625,0.5625,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5,0.4375,0.5,0.5,0.5,0.4375,0.5,0.5,0.5,0.5625,0.4375,0.4375,0.5,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.4375,0.4375,0.5,0.5,0.4375,0.4375,0.4375,0.5625,0.5,0.5,0.5,0.5,0.4375,0.5,0.4375,0.4375,0.5,0.4375,0.4375,0.5,0.4375,0.5,0.4375,0.4375,0,0.4375,0.5,0.5,0.5,0.5,0.5,0.5,0.4375,0.5625,0.5,0.5625,0.5625,0.375,0.4375,0,0,0.3125,0.5625,0.5625,0.5625,0,
3576,14,1,2024-04-08 15:04:09,"1859","241",241,801,120,0,7980,2.5625,3.125,3.3125,3.25,3.3125,3.4375,3.375,3.25,3.25,3.375,3.3125,3.125,3.1875,3.3125,3.3125,3.1875,3.3125,3.4375,3.3125,3.1875,3,2.8125,2.75,2.625,2.8125,3.1875,3.25,3.4375,3.3125,2.8125,2.6875,2.5625,1.5625,0.875,0.75,0.75,0.8125,1.0625,1,1,1,1.125,1,1.0625,1.0625,1.125,1.0625,1,1.0625,1.125,1.0625,0.9375,1,1,0.8125,0.875,0.75,0.125,0.875,0.9375,0.9375,1.0625,1.1875,1.1875,1.125,1.0625,0.9375,0.75,0.75,0.75,0.75,0.75,0.6875,0.75,0.75,0.75,0.75,0.75,0.75,0.6875,0.75,0.75,0.8125,0.75,0.75,0.75,0.75,0.75,0.6875,0.6875,0.75,0.625,0.6875,0.625,0.6875,0.5625,0.6875,0.625,0.625,0.625,0.625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.5625,0.5,0.5,0.5625,0.5,0.5,0.5,0.5625,0.5,0.5,0.5,0.5,0.5,0.5,0.4375,0.5,0.5,0.5,0.5,0.5,0.4375,0.4375,0.5625,0.5,0.5,0.5,0.5,0.5,0.4375,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5625,0.5625,0.4375,0.5,0.5,0.5625,0.4375,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.4375,0.5,0.4375,0.4375,0.5,0.4375,0.4375,0.5,0.5,0.5,0.5,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.5,0.4375,0.4375,0.4375,0.5,0.4375,0.4375,0.4375,0.5,0.4375,0.5,0.4375,0.4375,0.5,0.4375,0.4375,0.4375,0.4375,0.5,0.4375,0.4375,0,0.5,0.5,0.5,0.5,0.5,0.4375,0.5,0.5,0.5625,0.5,0.5,0.5,0.3125,0.4375,0,0,0.3125,0.5,0.5,0.5625,0,
3582,10,1,2024-04-08 21:00:16,"1860/1861","132/109",241,801,0,0,0,-3.625,-3.625,-3.4375,-3.4375,-3.5,-3.5,-3.5,-3.4375,-3.625,-3.5,-3.4375,-3.625,-3.5,-3.5625,-3.625,-3.625,-3.625,-3.625,-3.6875,-3.6875,-3.75,-3.8125,-3.8125,-3.875,-3.6875,-3.125,-2.5625,-2.1875,-1.875,-1.6875,-1.6875,-1.6875,-1.625,-1.625,-1.625,-1.8125,-1.875,-1.9375,-1.9375,-1.9375,-2.0625,-2.1875,-2.1875,-2.0625,-2.0625,-2,-2.1875,-2.0625,-2.0625,-2.0625,-2.0625,-2.0625,-2.125,-2.0625,-2.125,-2.0625,-2.125,-2.125,-2.125,-2.25,-2.3125,-2.375,-2.375,-2.625,-2.5,-2.5,-2.5625,-2.5625,-2.625,-2.625,-2.5625,-2.625,-2.5625,-2.5,-2.5625,-2.5,-2.5,-2.375,-2.4375,-2.4375,-2.4375,-2.4375,-2.3125,-2.375,-2.3125,-2.3125,-2.3125,-2.25,-2.1875,-2.1875,-2.125,-2.0625,-2.0625,-2.125,-1.9375,-2,-2,-1.875,-1.9375,-1.9375,-1.9375,-1.9375,-2.0625,-1.9375,-1.9375,-1.875,-2.0625,-1.875,-2,-1.9375,-1.9375,-1.875,-1.75,-1.875,-1.9375,-1.875,-1.8125,-1.875,-1.8125,-1.875,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.8125,-1.9375,-1.8125,-2,-1.8125,-1.9375,-2,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.875,-1.9375,-2,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-2,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.9375,-2,-1.875,-2,-1.875,-1.9375,-1.9375,-1.8125,-1.9375,-2,-1.875,-1.9375,-2,-2,-1.9375,-1.9375,-1.8125,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-1.9375,-1.875,-1.9375,-2,-1.875,-2,-1.875,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.9375,-1.875,-1.9375,-2.0625,-1.9375,-1.9375,-2,-1.8125,-1.8125,-1.9375,-1.9375,-1.9375,-1.9375,-1.8125,-1.875,-1.9375,-1.9375,-2.0625,-1.9375,-2,-1.9375,-2,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-3.9375,
3588,10,1,2024-04-09 03:00:16,"1863/1864","132/109",241,801,0,0,0,-5.4375,-5.4375,-5.375,-5.4375,-5.5,-5.5,-5.5,-5.4375,-5.625,-5.5625,-5.5,-5.6875,-5.5,-5.625,-5.625,-5.6875,-5.625,-5.625,-5.6875,-5.6875,-5.75,-5.6875,-5.3125,-4.8125,-4.25,-3.75,-3.3125,-3,-2.6875,-2.4375,-2.25,-2.125,-1.875,-1.75,-1.6875,-1.8125,-1.8125,-1.9375,-2,-1.9375,-2.125,-2.1875,-2.1875,-2.125,-2.125,-2.0625,-2.1875,-2.125,-2.0625,-2.0625,-2.0625,-2.0625,-2.125,-2.125,-2.125,-2.0625,-2.125,-2.125,-2.125,-2.1875,-2.25,-2.3125,-2.375,-2.5625,-2.4375,-2.4375,-2.5625,-2.5625,-2.625,-2.625,-2.5625,-2.5625,-2.5625,-2.5,-2.5,-2.5,-2.5,-2.4375,-2.4375,-2.4375,-2.4375,-2.4375,-2.3125,-2.4375,-2.3125,-2.3125,-2.3125,-2.25,-2.1875,-2.1875,-2.1875,-2.0625,-2.0625,-2.125,-1.9375,-2,-2,-1.9375,-1.9375,-1.9375,-1.9375,-1.9375,-2.0625,-1.9375,-2,-1.875,-2.0625,-1.875,-1.9375,-1.9375,-1.9375,-1.8125,-1.75,-1.875,-1.875,-1.875,-1.875,-1.875,-1.8125,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-1.875,-1.8125,-1.9375,-1.8125,-2,-1.8125,-1.9375,-2,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.875,-1.9375,-2,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.9375,-2,-1.875,-2,-1.875,-1.9375,-2,-1.8125,-1.9375,-1.9375,-1.875,-1.9375,-2,-2,-1.9375,-1.9375,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.875,-2,-1.875,-1.9375,-2,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-2,-1.875,-2,-1.8125,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-2.0625,-1.9375,-1.9375,-2,-1.8125,-1.8125,-1.9375,-1.9375,-1.875,-1.9375,-1.8125,-1.9375,-1.875,-1.9375,-2.0625,-1.9375,-1.9375,-1.9375,-2,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-5.0625,
3594,10,1,2024-04-09 09:00:16,"1865/1866","132/109",241,801,0,0,0,-7.4375,-7.4375,-7.375,-7.4375,-7.5,-7.5,-7.5625,-7.5,-7.625,-7.625,-7.5625,-7.75,-7.5625,-7.6875,-7.6875,-7.75,-7.6875,-7.75,-7.75,-7.8125,-7.8125,-7.625,-7.125,-6.375,-5.5625,-4.75,-4.0625,-3.5625,-3.125,-2.6875,-2.4375,-2.25,-2,-1.8125,-1.75,-1.9375,-1.875,-2,-2,-1.9375,-2.125,-2.1875,-2.125,-2.0625,-2.125,-2,-2.125,-2.0625,-2.0625,-2,-2.0625,-2,-2.0625,-2.0625,-2.0625,-2.0625,-2.0625,-2.0625,-2.0625,-2.25,-2.3125,-2.375,-2.375,-2.5625,-2.4375,-2.4375,-2.5625,-2.5625,-2.625,-2.5625,-2.5625,-2.5625,-2.5,-2.5,-2.5,-2.5,-2.4375,-2.375,-2.4375,-2.4375,-2.4375,-2.4375,-2.375,-2.4375,-2.3125,-2.3125,-2.3125,-2.25,-2.1875,-2.1875,-2.1875,-2.0625,-2.0625,-2.125,-1.9375,-2,-2,-1.8125,-1.875,-1.9375,-2,-1.9375,-2.125,-1.9375,-1.9375,-1.875,-2.0625,-1.875,-2,-1.9375,-1.9375,-1.8125,-1.8125,-1.875,-1.875,-1.875,-1.875,-1.875,-1.8125,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-1.875,-1.8125,-1.9375,-1.875,-2,-1.8125,-1.9375,-2,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.875,-1.9375,-2,-1.9375,-2,-1.875,-1.875,-1.875,-1.9375,-2,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.9375,-2,-1.875,-2,-1.875,-1.9375,-1.9375,-1.8125,-1.9375,-2,-1.875,-1.9375,-2,-2,-1.9375,-1.9375,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.8125,-1.875,-1.875,-1.875,-1.875,-2,-1.875,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.9375,-2,-1.875,-2,-1.8125,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-2.0625,-1.9375,-1.9375,-2,-1.8125,-1.8125,-1.9375,-1.9375,-1.875,-1.9375,-1.8125,-1.875,-1.875,-1.9375,-2.0625,-1.9375,-1.9375,-1.9375,-2,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-6.8125,
3600,10,1,2024-04-09 15:00:16,"1868/1869","132/109",241,801,0,0,0,-1.25,-1.1875,-0.875,-0.625,-0.5625,-0.625,-0.5625,-0.5,-0.5625,-0.4375,-0.5,-0.8125,-0.75,-0.9375,-1.0625,-1.0625,-1.0625,-1.3125,-1.5,-1.5,-1.3125,-1.25,-1.4375,-1.875,-2.125,-2.25,-2.4375,-2.4375,-2.375,-2.3125,-2.25,-2.1875,-2,-1.875,-1.8125,-1.9375,-1.875,-1.9375,-2,-1.9375,-2.125,-2.1875,-2.125,-2.125,-2.125,-2,-2.1875,-2.125,-2.0625,-2.0625,-2.0625,-2.0625,-2.125,-2.0625,-2.125,-2.0625,-2.125,-2.1875,-2.125,-2.1875,-2.25,-2.3125,-2.3125,-2.5625,-2.4375,-2.375,-2.5625,-2.5625,-2.625,-2.5625,-2.5625,-2.5625,-2.5625,-2.5,-2.5,-2.5,-2.4375,-2.375,-2.4375,-2.4375,-2.4375,-2.4375,-2.3125,-2.375,-2.3125,-2.3125,-2.3125,-2.25,-2.1875,-2.1875,-2.1875,-2.0625,-2.0625,-2.125,-1.9375,-2,-2,-1.875,-1.9375,-1.9375,-1.9375,-1.9375,-2.0625,-1.9375,-1.9375,-1.875,-2.0625,-1.875,-1.9375,-1.9375,-1.9375,-1.8125,-1.8125,-1.875,-1.875,-1.875,-1.875,-1.875,-1.8125,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-1.875,-1.8125,-1.9375,-1.875,-2,-1.8125,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.875,-1.9375,-2,-1.9375,-2,-1.875,-1.875,-1.875,-1.9375,-2,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.9375,-2,-1.875,-2,-1.875,-1.9375,-1.9375,-1.8125,-1.9375,-1.9375,-1.875,-1.9375,-2,-2,-1.9375,-1.9375,-1.8125,-1.9375,-1.875,-1.9375,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.875,-1.875,-1.9375,-1.875,-1.9375,-1.9375,-1.875,-1.9375,-2,-1.875,-2,-1.875,-1.9375,-1.9375,-1.9375,-1.875,-1.875,-1.9375,-1.875,-1.875,-1.9375,-1.9375,-1.9375,-1.8125,-1.875,-2.0625,-1.9375,-1.9375,-2,-1.8125,-1.8125,-1.9375,-1.875,-1.9375,-1.9375,-1.75,-1.875,-1.875,-1.9375,-2.125,-1.9375,-2,-1.9375,-2,-1.875,-1.875,-1.875,-1.875,-1.8125,-1.875,-1.9375,-3.875,
3600,11,1,2024-04-09 15:02:03,"1870","241",241,801,30,0,7980,1.75,1.9375,1.9375,1.8125,1.8125,1.9375,1.9375,1.875,1.8125,1.8125,1.9375,1.8125,1.875,1.9375,1.8125,1.8125,1.8125,1.875,1.8125,1.875,1.8125,1.75,1.5,1.5,1.4375,1.5625,1.625,1.6875,1.625,1.5625,1.4375,1.5625,1.0625,0.75,0.6875,0.6875,0.75,0.8125,0.8125,0.8125,0.8125,0.875,0.8125,0.875,0.75,0.875,0.8125,0.8125,0.8125,0.9375,0.875,0.8125,1.0625,0.875,0.75,0.8125,0.75,0.125,0.6875,0.75,0.6875,0.8125,0.875,0.8125,0.875,0.875,0.75,0.6875,0.6875,0.625,0.625,0.625,0.5625,0.625,0.625,0.625,0.625,0.6875,0.6875,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.5625,0.5625,0.5625,0.625,0.5,0.625,0.6875,0.625,0.5625,0.5,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5,0.5625,0.5625,0.5625,0.5,0.5625,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5,0.5,0.5,0.5625,0.4375,0.5,0.5,0.5625,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5,0.5625,0.5,0.5625,0.5,0.5625,0.5,0.5,0.5625,0.5625,0.5625,0.5,0.5,0.5625,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4375,0.5,0.5,0.5,0.5,0.4375,0.5,0.5,0.5625,0.5,0.4375,0.5,0.4375,0.5,0.4375,0.4375,0.5,0.5,0.4375,0.4375,0.5,0.5,0.4375,0.4375,0.5,0.5,0.5,0.5625,0.5,0.5,0.5,0.4375,0.4375,0.5,0.5,0.4375,0.4375,0.5,0.4375,0.5,0.5,0.5,0.0625,0.4375,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5,0.5,0.5625,0.5,0.375,0.4375,0,0,0.375,0.5,0.5,0.5625,0.125,
